"","Date","JPM"
"1","1/3/2006",29.873466
"2","1/4/2006",29.701059
"3","1/5/2006",29.791012
"4","1/6/2006",30.000916
"5","1/9/2006",30.488176
"6","1/10/2006",30.533171
"7","1/11/2006",30.510679
"8","1/12/2006",29.948437
"9","1/13/2006",29.925947
"10","1/17/2006",29.76852
"11","1/18/2006",29.446171
"12","1/19/2006",29.28125
"13","1/20/2006",28.524105
"14","1/23/2006",28.689024
"15","1/24/2006",28.569086
"16","1/25/2006",28.846455
"17","1/26/2006",29.678568
"18","1/27/2006",29.798508
"19","1/30/2006",29.873466
"20","1/31/2006",29.798508
"21","2/1/2006",29.895958
"22","2/2/2006",29.978418
"23","2/3/2006",29.633587
"24","2/6/2006",29.566118
"25","2/7/2006",29.431177
"26","2/8/2006",29.686058
"27","2/9/2006",29.813496
"28","2/10/2006",29.925947
"29","2/13/2006",29.813496
"30","2/14/2006",30.06089
"31","2/15/2006",30.225813
"32","2/16/2006",30.600636
"33","2/17/2006",30.570648
"34","2/21/2006",30.510679
"35","2/22/2006",31.042917
"36","2/23/2006",30.818039
"37","2/24/2006",31.230328
"38","2/27/2006",31.170362
"39","2/28/2006",30.840521
"40","3/1/2006",31.207853
"41","3/2/2006",31.230328
"42","3/3/2006",31.177853
"43","3/6/2006",31.057915
"44","3/7/2006",31.0954
"45","3/8/2006",31.18536
"46","3/9/2006",30.773046
"47","3/10/2006",30.833019
"48","3/13/2006",30.780552
"49","3/14/2006",31.020445
"50","3/15/2006",30.90049
"51","3/16/2006",30.97546
"52","3/17/2006",31.035416
"53","3/20/2006",31.072912
"54","3/21/2006",30.885494
"55","3/22/2006",31.522697
"56","3/23/2006",31.515192
"57","3/24/2006",31.560183
"58","3/27/2006",31.567675
"59","3/28/2006",31.155373
"60","3/29/2006",31.245329
"61","3/30/2006",31.132883
"62","3/31/2006",31.215342
"63","4/3/2006",31.432753
"64","4/4/2006",31.946663
"65","4/5/2006",32.150738
"66","4/6/2006",31.961781
"67","4/7/2006",31.515875
"68","4/10/2006",31.651918
"69","4/11/2006",31.447851
"70","4/12/2006",31.66703
"71","4/13/2006",31.8862
"72","4/17/2006",31.742613
"73","4/18/2006",32.196079
"74","4/19/2006",32.211185
"75","4/20/2006",32.196079
"76","4/21/2006",32.120499
"77","4/24/2006",32.256538
"78","4/25/2006",31.908888
"79","4/26/2006",32.241413
"80","4/27/2006",33.216366
"81","4/28/2006",34.297127
"82","5/1/2006",33.84367
"83","5/2/2006",34.387829
"84","5/3/2006",34.35759
"85","5/4/2006",34.531422
"86","5/5/2006",35.256962
"87","5/8/2006",34.84129
"88","5/9/2006",34.78083
"89","5/10/2006",34.705254
"90","5/11/2006",34.123295
"91","5/12/2006",33.49601
"92","5/15/2006",33.662281
"93","5/16/2006",33.49601
"94","5/17/2006",32.687321
"95","5/18/2006",32.30188
"96","5/19/2006",32.309441
"97","5/22/2006",32.226295
"98","5/23/2006",31.87109
"99","5/24/2006",31.85598
"100","5/25/2006",32.385025
"101","5/26/2006",32.672215
"102","5/30/2006",32.075153
"103","5/31/2006",32.226295
"104","6/1/2006",32.936737
"105","6/2/2006",33.110558
"106","6/5/2006",32.475712
"107","6/6/2006",32.0298
"108","6/7/2006",31.931545
"109","6/8/2006",32.007122
"110","6/9/2006",31.818188
"111","6/12/2006",31.440294
"112","6/13/2006",30.631617
"113","6/14/2006",30.208387
"114","6/15/2006",30.684525
"115","6/16/2006",30.35198
"116","6/19/2006",30.193274
"117","6/20/2006",30.601389
"118","6/21/2006",31.145538
"119","6/22/2006",31.039734
"120","6/23/2006",30.888577
"121","6/26/2006",31.364721
"122","6/27/2006",30.86591
"123","6/28/2006",31.190897
"124","6/29/2006",32.256538
"125","6/30/2006",31.742613
"126","7/3/2006",32.664566
"127","7/5/2006",32.314064
"128","7/6/2006",32.34454
"129","7/7/2006",32.314064
"130","7/10/2006",32.443592
"131","7/11/2006",32.664566
"132","7/12/2006",32.192154
"133","7/13/2006",31.536871
"134","7/14/2006",31.155903
"135","7/17/2006",31.034008
"136","7/18/2006",31.018764
"137","7/19/2006",32.801701
"138","7/20/2006",32.74836
"139","7/21/2006",32.877907
"140","7/24/2006",33.677944
"141","7/25/2006",34.005596
"142","7/26/2006",34.020824
"143","7/27/2006",34.05891
"144","7/28/2006",34.653233
"145","7/31/2006",34.759914
"146","8/1/2006",34.676094
"147","8/2/2006",34.660851
"148","8/3/2006",34.790386
"149","8/4/2006",34.378937
"150","8/7/2006",34.493229
"151","8/8/2006",34.279888
"152","8/9/2006",33.792229
"153","8/10/2006",33.563652
"154","8/11/2006",33.472233
"155","8/14/2006",33.44175
"156","8/15/2006",34.317978
"157","8/16/2006",34.645618
"158","8/17/2006",34.637997
"159","8/18/2006",34.828484
"160","8/21/2006",34.637997
"161","8/22/2006",34.55418
"162","8/23/2006",34.683712
"163","8/24/2006",34.805622
"164","8/25/2006",34.683712
"165","8/28/2006",35.064686
"166","8/29/2006",35.026592
"167","8/30/2006",34.843716
"168","8/31/2006",34.790386
"169","9/1/2006",34.843716
"170","9/5/2006",34.89706
"171","9/6/2006",34.958019
"172","9/7/2006",34.439884
"173","9/8/2006",34.485611
"174","9/11/2006",34.58466
"175","9/12/2006",35.057072
"176","9/13/2006",35.354229
"177","9/14/2006",35.430424
"178","9/15/2006",35.773296
"179","9/18/2006",35.491386
"180","9/19/2006",35.659004
"181","9/20/2006",35.979027
"182","9/21/2006",35.666618
"183","9/22/2006",35.674248
"184","9/25/2006",35.742817
"185","9/26/2006",35.735191
"186","9/27/2006",35.689487
"187","9/28/2006",35.925678
"188","9/29/2006",35.78091
"189","10/2/2006",35.712337
"190","10/3/2006",36.382866
"191","10/4/2006",36.444248
"192","10/5/2006",36.382866
"193","10/6/2006",35.960777
"194","10/9/2006",36.152622
"195","10/10/2006",36.474937
"196","10/11/2006",36.559349
"197","10/12/2006",37.035149
"198","10/13/2006",36.958405
"199","10/16/2006",36.62841
"200","10/17/2006",36.827946
"201","10/18/2006",36.22937
"202","10/19/2006",35.968441
"203","10/20/2006",36.160297
"204","10/23/2006",36.3675
"205","10/24/2006",36.175655
"206","10/25/2006",36.275398
"207","10/26/2006",36.65913
"208","10/27/2006",36.290764
"209","10/30/2006",36.413548
"210","10/31/2006",36.405869
"211","11/1/2006",36.014496
"212","11/2/2006",35.991474
"213","11/3/2006",35.983791
"214","11/6/2006",36.567032
"215","11/7/2006",36.444248
"216","11/8/2006",36.559349
"217","11/9/2006",36.252392
"218","11/10/2006",36.536343
"219","11/13/2006",36.574707
"220","11/14/2006",36.643757
"221","11/15/2006",36.413548
"222","11/16/2006",36.720501
"223","11/17/2006",36.574707
"224","11/20/2006",36.758881
"225","11/21/2006",36.643757
"226","11/22/2006",36.520992
"227","11/24/2006",36.275398
"228","11/27/2006",35.784271
"229","11/28/2006",35.454281
"230","11/29/2006",35.814953
"231","11/30/2006",35.51569
"232","12/1/2006",35.308475
"233","12/4/2006",35.945431
"234","12/5/2006",36.221699
"235","12/6/2006",35.937744
"236","12/7/2006",35.784271
"237","12/8/2006",35.884037
"238","12/11/2006",36.490284
"239","12/12/2006",36.551689
"240","12/13/2006",36.528656
"241","12/14/2006",36.797256
"242","12/15/2006",37.06583
"243","12/18/2006",37.012127
"244","12/19/2006",37.042824
"245","12/20/2006",37.00444
"246","12/21/2006",37.334435
"247","12/22/2006",36.751209
"248","12/26/2006",37.073524
"249","12/27/2006",37.564667
"250","12/28/2006",37.541637
"251","12/29/2006",37.06583
"252","1/3/2007",37.150864
"253","1/4/2007",37.243595
"254","1/5/2007",36.934456
"255","1/8/2007",37.058105
"256","1/9/2007",36.903538
"257","1/10/2007",37.174049
"258","1/11/2007",37.336349
"259","1/12/2007",37.089027
"260","1/16/2007",37.398174
"261","1/17/2007",37.429089
"262","1/18/2007",37.212692
"263","1/19/2007",37.684124
"264","1/22/2007",38.379681
"265","1/23/2007",38.511078
"266","1/24/2007",38.920681
"267","1/25/2007",38.804764
"268","1/26/2007",38.410603
"269","1/29/2007",38.232845
"270","1/30/2007",38.781567
"271","1/31/2007",39.361202
"272","2/1/2007",39.577595
"273","2/2/2007",39.361202
"274","2/5/2007",39.384388
"275","2/6/2007",39.41531
"276","2/7/2007",39.577595
"277","2/8/2007",39.361202
"278","2/9/2007",38.967064
"279","2/12/2007",38.982502
"280","2/13/2007",39.376671
"281","2/14/2007",39.739895
"282","2/15/2007",39.577595
"283","2/16/2007",39.608521
"284","2/20/2007",39.902199
"285","2/21/2007",39.917648
"286","2/22/2007",39.909924
"287","2/23/2007",39.438492
"288","2/26/2007",39.268467
"289","2/27/2007",38.039627
"290","2/28/2007",38.171013
"291","3/1/2007",38.024181
"292","3/2/2007",37.243595
"293","3/5/2007",36.741253
"294","3/6/2007",37.498638
"295","3/7/2007",37.374989
"296","3/8/2007",37.668667
"297","3/9/2007",37.730492
"298","3/12/2007",37.745964
"299","3/13/2007",36.092045
"300","3/14/2007",36.555767
"301","3/15/2007",36.864906
"302","3/16/2007",36.347095
"303","3/19/2007",36.772167
"304","3/20/2007",36.903538
"305","3/21/2007",37.908253
"306","3/22/2007",37.460003
"307","3/23/2007",37.498638
"308","3/26/2007",37.637753
"309","3/27/2007",37.537277
"310","3/28/2007",37.089027
"311","3/29/2007",37.483181
"312","3/30/2007",37.390442
"313","4/2/2007",37.282238
"314","4/3/2007",37.79594
"315","4/4/2007",37.79594
"316","4/5/2007",37.959381
"317","4/9/2007",38.138405
"318","4/10/2007",38.325207
"319","4/11/2007",38.255161
"320","4/12/2007",38.294067
"321","4/13/2007",38.208458
"322","4/16/2007",38.893394
"323","4/17/2007",39.056854
"324","4/18/2007",40.527905
"325","4/19/2007",40.543468
"326","4/20/2007",40.893719
"327","4/23/2007",40.691341
"328","4/24/2007",40.597946
"329","4/25/2007",41.111649
"330","4/26/2007",41.205044
"331","4/27/2007",40.901497
"332","4/30/2007",40.551254
"333","5/1/2007",40.675785
"334","5/2/2007",40.901497
"335","5/3/2007",41.018242
"336","5/4/2007",40.963749
"337","5/7/2007",41.041595
"338","5/8/2007",40.823666
"339","5/9/2007",41.407413
"340","5/10/2007",40.473412
"341","5/11/2007",40.590172
"342","5/14/2007",40.341106
"343","5/15/2007",40.496765
"344","5/16/2007",41.236187
"345","5/17/2007",40.909279
"346","5/18/2007",40.893719
"347","5/21/2007",40.909279
"348","5/22/2007",40.699131
"349","5/23/2007",40.465633
"350","5/24/2007",40.154293
"351","5/25/2007",40.193214
"352","5/29/2007",40.333309
"353","5/30/2007",40.520111
"354","5/31/2007",40.341106
"355","6/1/2007",40.39558
"356","6/4/2007",40.138744
"357","6/5/2007",39.86631
"358","6/6/2007",39.352615
"359","6/7/2007",38.776642
"360","6/8/2007",39.235851
"361","6/11/2007",39.251423
"362","6/12/2007",38.41082
"363","6/13/2007",39.142464
"364","6/14/2007",39.165806
"365","6/15/2007",39.352615
"366","6/18/2007",39.251423
"367","6/19/2007",39.578327
"368","6/20/2007",38.496445
"369","6/21/2007",38.792213
"370","6/22/2007",37.920471
"371","6/25/2007",37.640266
"372","6/26/2007",37.827076
"373","6/27/2007",38.325207
"374","6/28/2007",38.107273
"375","6/29/2007",37.710335
"376","7/2/2007",38.255161
"377","7/3/2007",38.702267
"378","7/5/2007",38.27084
"379","7/6/2007",38.412037
"380","7/9/2007",38.27084
"381","7/10/2007",37.266823
"382","7/11/2007",37.753151
"383","7/12/2007",38.851303
"384","7/13/2007",39.259182
"385","7/16/2007",39.086636
"386","7/17/2007",39.157215
"387","7/18/2007",38.34145
"388","7/19/2007",38.137497
"389","7/20/2007",37.306038
"390","7/23/2007",36.984432
"391","7/24/2007",35.564671
"392","7/25/2007",35.509758
"393","7/26/2007",34.576321
"394","7/27/2007",34.693993
"395","7/30/2007",35.101864
"396","7/31/2007",34.521412
"397","8/1/2007",34.811657
"398","8/2/2007",34.976364
"399","8/3/2007",34.239052
"400","8/6/2007",35.384262
"401","8/7/2007",35.564671
"402","8/8/2007",36.48241
"403","8/9/2007",34.646915
"404","8/10/2007",34.709675
"405","8/13/2007",34.380222
"406","8/14/2007",33.964497
"407","8/15/2007",33.729168
"408","8/16/2007",35.666634
"409","8/17/2007",36.874619
"410","8/20/2007",36.466732
"411","8/21/2007",36.23925
"412","8/22/2007",36.082378
"413","8/23/2007",35.823521
"414","8/24/2007",36.043152
"415","8/27/2007",35.227383
"416","8/28/2007",34.199806
"417","8/29/2007",34.615551
"418","8/30/2007",34.490059
"419","8/31/2007",34.921459
"420","9/4/2007",35.533291
"421","9/5/2007",34.646915
"422","9/6/2007",34.678295
"423","9/7/2007",34.137058
"424","9/10/2007",34.458664
"425","9/11/2007",34.937149
"426","9/12/2007",34.882236
"427","9/13/2007",35.768616
"428","9/14/2007",35.721554
"429","9/17/2007",35.525452
"430","9/18/2007",37.509975
"431","9/19/2007",37.313881
"432","9/20/2007",36.835407
"433","9/21/2007",36.968746
"434","9/24/2007",36.349064
"435","9/25/2007",36.16082
"436","9/26/2007",36.184349
"437","9/27/2007",36.247101
"438","9/28/2007",35.941189
"439","10/1/2007",36.71772
"440","10/2/2007",36.992283
"441","10/3/2007",37.166237
"442","10/4/2007",37.36393
"443","10/5/2007",37.624886
"444","10/8/2007",37.514187
"445","10/9/2007",37.616989
"446","10/10/2007",37.095078
"447","10/11/2007",36.897388
"448","10/12/2007",37.023911
"449","10/15/2007",36.588985
"450","10/16/2007",35.671692
"451","10/17/2007",36.668064
"452","10/18/2007",36.296394
"453","10/19/2007",35.600525
"454","10/22/2007",35.877277
"455","10/23/2007",36.328022
"456","10/24/2007",36.588985
"457","10/25/2007",36.415024
"458","10/26/2007",37.4193
"459","10/29/2007",36.905293
"460","10/30/2007",36.818295
"461","10/31/2007",37.166237
"462","11/1/2007",35.046982
"463","11/2/2007",34.121777
"464","11/5/2007",33.821301
"465","11/6/2007",34.880913
"466","11/7/2007",33.402164
"467","11/8/2007",33.694763
"468","11/9/2007",33.457531
"469","11/12/2007",33.520794
"470","11/13/2007",35.624237
"471","11/14/2007",35.70332
"472","11/15/2007",34.42226
"473","11/16/2007",34.074322
"474","11/19/2007",32.714207
"475","11/20/2007",32.919823
"476","11/21/2007",32.168587
"477","11/23/2007",33.172852
"478","11/26/2007",31.994602
"479","11/27/2007",33.489162
"480","11/28/2007",34.762302
"481","11/29/2007",34.517162
"482","11/30/2007",36.074982
"483","12/3/2007",35.750759
"484","12/4/2007",34.912533
"485","12/5/2007",35.505634
"486","12/6/2007",36.541542
"487","12/7/2007",36.438744
"488","12/10/2007",37.498375
"489","12/11/2007",36.328022
"490","12/12/2007",36.494091
"491","12/13/2007",36.185688
"492","12/14/2007",35.742855
"493","12/17/2007",35.213039
"494","12/18/2007",34.714863
"495","12/19/2007",34.778118
"496","12/20/2007",34.264118
"497","12/21/2007",34.880913
"498","12/24/2007",35.450264
"499","12/26/2007",35.537266
"500","12/27/2007",34.509251
"501","12/28/2007",34.208755
"502","12/31/2007",34.517162
"503","1/2/2008",33.639671
"504","1/3/2008",33.40834
"505","1/4/2008",32.650501
"506","1/7/2008",32.977573
"507","1/8/2008",31.669321
"508","1/9/2008",32.116043
"509","1/10/2008",32.969589
"510","1/11/2008",32.594677
"511","1/14/2008",32.993526
"512","1/15/2008",31.246515
"513","1/16/2008",33.049358
"514","1/17/2008",31.940544
"515","1/18/2008",31.581572
"516","1/22/2008",32.594677
"517","1/23/2008",36.471561
"518","1/24/2008",35.865311
"519","1/25/2008",34.812309
"520","1/28/2008",36.351913
"521","1/29/2008",37.851601
"522","1/30/2008",37.771835
"523","1/31/2008",37.811726
"524","2/1/2008",38.489796
"525","2/4/2008",36.870419
"526","2/5/2008",35.011749
"527","2/6/2008",34.876133
"528","2/7/2008",35.98497
"529","2/8/2008",34.955902
"530","2/11/2008",34.580986
"531","2/12/2008",34.549072
"532","2/13/2008",35.179256
"533","2/14/2008",33.990665
"534","2/15/2008",34.501209
"535","2/19/2008",34.16618
"536","2/20/2008",34.42144
"537","2/21/2008",34.357616
"538","2/22/2008",35.043655
"539","2/25/2008",35.123428
"540","2/26/2008",34.876133
"541","2/27/2008",35.426556
"542","2/28/2008",33.855057
"543","2/29/2008",32.427155
"544","3/3/2008",31.765047
"545","3/4/2008",31.262486
"546","3/5/2008",30.903505
"547","3/6/2008",29.810635
"548","3/7/2008",29.962206
"549","3/10/2008",29.100668
"550","3/11/2008",30.983267
"551","3/12/2008",30.799799
"552","3/13/2008",30.400946
"553","3/14/2008",29.148535
"554","3/17/2008",32.155926
"555","3/18/2008",34.070442
"556","3/19/2008",33.87899
"557","3/20/2008",36.670994
"558","3/24/2008",37.133667
"559","3/25/2008",36.742779
"560","3/26/2008",35.187244
"561","3/27/2008",34.190109
"562","3/28/2008",34.070442
"563","3/31/2008",34.261902
"564","4/1/2008",37.492626
"565","4/2/2008",37.18705
"566","4/3/2008",37.219196
"567","4/4/2008",36.648216
"568","4/7/2008",36.624077
"569","4/8/2008",36.077221
"570","4/9/2008",35.626854
"571","4/10/2008",35.272999
"572","4/11/2008",34.203388
"573","4/14/2008",33.375038
"574","4/15/2008",33.873669
"575","4/16/2008",36.157646
"576","4/17/2008",36.286312
"577","4/18/2008",36.801018
"578","4/21/2008",36.374775
"579","4/22/2008",36.712559
"580","4/23/2008",36.31044
"581","4/24/2008",37.774124
"582","4/25/2008",38.433575
"583","4/28/2008",38.071678
"584","4/29/2008",37.862587
"585","4/30/2008",38.320992
"586","5/1/2008",39.607723
"587","5/2/2008",39.133244
"588","5/5/2008",38.602467
"589","5/6/2008",38.763306
"590","5/7/2008",37.452438
"591","5/8/2008",37.034245
"592","5/9/2008",37.452438
"593","5/12/2008",37.991261
"594","5/13/2008",36.575836
"595","5/14/2008",36.92165
"596","5/15/2008",37.814323
"597","5/16/2008",37.420258
"598","5/19/2008",36.985985
"599","5/20/2008",35.144318
"600","5/21/2008",34.114914
"601","5/22/2008",34.62159
"602","5/23/2008",34.034508
"603","5/27/2008",34.58942
"604","5/28/2008",34.468784
"605","5/29/2008",35.039772
"606","5/30/2008",34.581375
"607","6/2/2008",33.897789
"608","6/3/2008",33.688694
"609","6/4/2008",33.479599
"610","6/5/2008",33.857567
"611","6/6/2008",32.241089
"612","6/9/2008",30.166216
"613","6/10/2008",30.793507
"614","6/11/2008",29.860615
"615","6/12/2008",30.568319
"616","6/13/2008",31.830948
"617","6/16/2008",32.120464
"618","6/17/2008",31.396669
"619","6/18/2008",31.155407
"620","6/19/2008",31.083031
"621","6/20/2008",30.447697
"622","6/23/2008",29.651522
"623","6/24/2008",30.335102
"624","6/25/2008",30.487906
"625","6/26/2008",29.209198
"626","6/27/2008",28.187836
"627","6/30/2008",27.592722
"628","7/1/2008",27.665907
"629","7/2/2008",28.137583
"630","7/3/2008",28.714968
"631","7/7/2008",27.682173
"632","7/8/2008",29.089056
"633","7/9/2008",27.877348
"634","7/10/2008",28.064388
"635","7/11/2008",26.966539
"636","7/14/2008",25.771093
"637","7/15/2008",25.226234
"638","7/16/2008",29.227297
"639","7/17/2008",33.179581
"640","7/18/2008",32.545258
"641","7/21/2008",31.43115
"642","7/22/2008",33.228374
"643","7/23/2008",34.122906
"644","7/24/2008",31.829626
"645","7/25/2008",32.138649
"646","7/28/2008",30.626057
"647","7/29/2008",33.138931
"648","7/30/2008",33.805763
"649","7/31/2008",33.041332
"650","8/1/2008",33.147038
"651","8/4/2008",32.642838
"652","8/5/2008",34.06599
"653","8/6/2008",33.659359
"654","8/7/2008",32.374493
"655","8/8/2008",33.399151
"656","8/11/2008",34.06599
"657","8/12/2008",30.837481
"658","8/13/2008",30.016125
"659","8/14/2008",30.748032
"660","8/15/2008",30.959467
"661","8/18/2008",29.877884
"662","8/19/2008",28.934542
"663","8/20/2008",30.089319
"664","8/21/2008",29.487534
"665","8/22/2008",30.634176
"666","8/25/2008",29.381817
"667","8/26/2008",29.77216
"668","8/27/2008",30.203173
"669","8/28/2008",31.618185
"670","8/29/2008",31.301025
"671","9/2/2008",31.707638
"672","9/3/2008",32.293167
"673","9/4/2008",30.829363
"674","9/5/2008",32.203701
"675","9/8/2008",33.789482
"676","9/9/2008",32.097977
"677","9/10/2008",32.04105
"678","9/11/2008",33.870815
"679","9/12/2008",33.480473
"680","9/15/2008",30.089319
"681","9/16/2008",33.130779
"682","9/17/2008",29.089056
"683","9/18/2008",32.772961
"684","9/19/2008",38.262226
"685","9/22/2008",33.179581
"686","9/23/2008",32.984398
"687","9/24/2008",32.935612
"688","9/25/2008",35.342747
"689","9/26/2008",39.22998
"690","9/29/2008",33.342224
"691","9/30/2008",37.977604
"692","10/1/2008",40.360355
"693","10/2/2008",40.852058
"694","10/3/2008",37.615017
"695","10/6/2008",36.057983
"696","10/7/2008",32.222713
"697","10/8/2008",32.206329
"698","10/9/2008",30.059237
"699","10/10/2008",34.123955
"700","10/13/2008",34.410774
"701","10/14/2008",33.361828
"702","10/15/2008",31.542526
"703","10/16/2008",33.181541
"704","10/17/2008",32.230919
"705","10/20/2008",33.320847
"706","10/21/2008",32.56691
"707","10/22/2008",30.4608
"708","10/23/2008",31.018047
"709","10/24/2008",29.034868
"710","10/27/2008",27.862974
"711","10/28/2008",30.813181
"712","10/29/2008",29.264322
"713","10/30/2008",30.829575
"714","10/31/2008",33.804356
"715","11/3/2008",33.378204
"716","11/4/2008",34.558292
"717","11/5/2008",32.140766
"718","11/6/2008",31.354048
"719","11/7/2008",30.936106
"720","11/10/2008",29.837969
"721","11/11/2008",29.788813
"722","11/12/2008",28.330099
"723","11/13/2008",30.477177
"724","11/14/2008",28.248154
"725","11/17/2008",26.854992
"726","11/18/2008",26.338709
"727","11/19/2008",23.33115
"728","11/20/2008",19.159897
"729","11/21/2008",18.61903
"730","11/24/2008",22.601793
"731","11/25/2008",24.396505
"732","11/26/2008",25.093071
"733","11/28/2008",25.945353
"734","12/1/2008",21.405331
"735","12/2/2008",23.38032
"736","12/3/2008",24.789862
"737","12/4/2008",25.470043
"738","12/5/2008",27.330305
"739","12/8/2008",29.903543
"740","12/9/2008",27.830202
"741","12/10/2008",27.469624
"742","12/11/2008",24.535818
"743","12/12/2008",25.355314
"744","12/15/2008",23.462271
"745","12/16/2008",26.510805
"746","12/17/2008",26.109255
"747","12/18/2008",24.757078
"748","12/19/2008",24.847221
"749","12/22/2008",24.437475
"750","12/23/2008",23.855631
