"","Date","JPM"
"1482","11/17/2011",26.0844
"1483","11/18/2011",26.195612
"1484","11/21/2011",25.588205
"1485","11/22/2011",25.16045
"1486","11/23/2011",24.279276
"1487","11/25/2011",24.36483
"1488","11/28/2011",24.946573
"1489","11/29/2011",24.433271
"1490","11/30/2011",26.495039
"1491","12/1/2011",26.058727
"1492","12/2/2011",27.658531
"1493","12/5/2011",28.668022
"1494","12/6/2011",28.42849
"1495","12/7/2011",29.087227
"1496","12/8/2011",27.564426
"1497","12/9/2011",28.385706
"1498","12/12/2011",27.410433
"1499","12/13/2011",26.768803
"1500","12/14/2011",26.957016
"1501","12/15/2011",27.170891
"1502","12/16/2011",27.282104
"1503","12/19/2011",26.264059
"1504","12/20/2011",27.555862
"1505","12/21/2011",27.649973
"1506","12/22/2011",28.616701
"1507","12/23/2011",28.719357
"1508","12/27/2011",28.257383
"1509","12/28/2011",27.932297
"1510","12/29/2011",28.591036
"1511","12/30/2011",28.445591
"1512","1/3/2012",29.925617
"1513","1/4/2012",30.115194
"1514","1/5/2012",30.744202
"1515","1/6/2012",30.468477
"1516","1/9/2012",30.416773
"1517","1/10/2012",31.063025
"1518","1/11/2012",31.588634
"1519","1/12/2012",31.752352
"1520","1/13/2012",30.951004
"1521","1/17/2012",30.080725
"1522","1/18/2012",31.485235
"1523","1/19/2012",31.821278
"1524","1/20/2012",32.191803
"1525","1/23/2012",32.450302
"1526","1/24/2012",32.450302
"1527","1/25/2012",32.398598
"1528","1/26/2012",32.303818
"1529","1/27/2012",32.06255
"1530","1/30/2012",31.890219
"1531","1/31/2012",32.140095
"1532","2/1/2012",32.398598
"1533","2/2/2012",32.355507
"1534","2/3/2012",32.984531
"1535","2/6/2012",32.863903
"1536","2/7/2012",32.631248
"1537","2/8/2012",33.00177
"1538","2/9/2012",32.622635
"1539","2/10/2012",32.407219
"1540","2/13/2012",33.00177
"1541","2/14/2012",32.674332
"1542","2/15/2012",32.226273
"1543","2/16/2012",32.743263
"1544","2/17/2012",33.148251
"1545","2/21/2012",33.139637
"1546","2/22/2012",32.803581
"1547","2/23/2012",33.165489
"1548","2/24/2012",32.984531
"1549","2/27/2012",33.656628
"1550","2/28/2012",33.785877
"1551","2/29/2012",33.811741
"1552","3/1/2012",34.785412
"1553","3/2/2012",35.009441
"1554","3/5/2012",34.811264
"1555","3/6/2012",33.880669
"1556","3/7/2012",34.423515
"1557","3/8/2012",34.845726
"1558","3/9/2012",35.354115
"1559","3/12/2012",34.931904
"1560","3/13/2012",37.38763
"1561","3/14/2012",37.551361
"1562","3/15/2012",38.516426
"1563","3/16/2012",38.404408
"1564","3/19/2012",38.774918
"1565","3/20/2012",39.10236
"1566","3/21/2012",38.878319
"1567","3/22/2012",38.473347
"1568","3/23/2012",38.912788
"1569","3/26/2012",39.78307
"1570","3/27/2012",39.541801
"1571","3/28/2012",39.869228
"1572","3/29/2012",39.352242
"1573","3/30/2012",39.619354
"1574","4/2/2012",39.748611
"1575","4/3/2012",39.393002
"1576","4/4/2012",38.517029
"1577","4/5/2012",38.456314
"1578","4/9/2012",38.066025
"1579","4/10/2012",37.259434
"1580","4/11/2012",38.170116
"1581","4/12/2012",38.889973
"1582","4/13/2012",37.476261
"1583","4/16/2012",37.580345
"1584","4/17/2012",38.074703
"1585","4/18/2012",37.54565
"1586","4/19/2012",37.484936
"1587","4/20/2012",37.051281
"1588","4/23/2012",37.16404
"1589","4/24/2012",37.536972
"1590","4/25/2012",37.432892
"1591","4/26/2012",37.987965
"1592","4/27/2012",37.589008
"1593","4/30/2012",37.276779
"1594","5/1/2012",37.979298
"1595","5/2/2012",37.467602
"1596","5/3/2012",37.302799
"1597","5/4/2012",36.209999
"1598","5/7/2012",36.236015
"1599","5/8/2012",35.889088
"1600","5/9/2012",35.247284
"1601","5/10/2012",35.334019
"1602","5/11/2012",32.055603
"1603","5/14/2012",31.040859
"1604","5/15/2012",31.43115
"1605","5/16/2012",30.754639
"1606","5/17/2012",29.42767
"1607","5/18/2012",29.046062
"1608","5/21/2012",28.196095
"1609","5/22/2012",29.497046
"1610","5/23/2012",29.713881
"1611","5/24/2012",29.462362
"1612","5/25/2012",29.054728
"1613","5/29/2012",29.167482
"1614","5/30/2012",28.586388
"1615","5/31/2012",28.751175
"1616","6/1/2012",27.693058
"1617","6/4/2012",26.886467
"1618","6/5/2012",27.745092
"1619","6/6/2012",28.681782
"1620","6/7/2012",28.456289
"1621","6/8/2012",29.21084
"1622","6/11/2012",28.464962
"1623","6/12/2012",29.288904
"1624","6/13/2012",29.748575
"1625","6/14/2012",30.05213
"1626","6/15/2012",30.381701
"1627","6/18/2012",30.02611
"1628","6/19/2012",30.685261
"1629","6/20/2012",31.613277
"1630","6/21/2012",30.798008
"1631","6/22/2012",31.214317
"1632","6/25/2012",30.633223
"1633","6/26/2012",30.971468
"1634","6/27/2012",31.89949
"1635","6/28/2012",31.118914
"1636","6/29/2012",30.988815
"1637","7/2/2012",31.46583
"1638","7/3/2012",31.378387
"1639","7/5/2012",30.066574
"1640","7/6/2012",29.646801
"1641","7/9/2012",29.69927
"1642","7/10/2012",29.95289
"1643","7/11/2012",30.250231
"1644","7/12/2012",29.769238
"1645","7/13/2012",31.544546
"1646","7/16/2012",30.68749
"1647","7/17/2012",30.600048
"1648","7/18/2012",30.573807
"1649","7/19/2012",30.136536
"1650","7/20/2012",29.646801
"1651","7/23/2012",30.119051
"1652","7/24/2012",30.372665
"1653","7/25/2012",30.757454
"1654","7/26/2012",31.31716
"1655","7/27/2012",32.261669
"1656","7/30/2012",31.605757
"1657","7/31/2012",31.483326
"1658","8/1/2012",31.483326
"1659","8/2/2012",30.757454
"1660","8/3/2012",31.562035
"1661","8/6/2012",31.745684
"1662","8/7/2012",32.366596
"1663","8/8/2012",32.497791
"1664","8/9/2012",32.287899
"1665","8/10/2012",32.331627
"1666","8/13/2012",32.349121
"1667","8/14/2012",32.445316
"1668","8/15/2012",32.419079
"1669","8/16/2012",32.445316
"1670","8/17/2012",32.340366
"1671","8/20/2012",32.681435
"1672","8/21/2012",33.267387
"1673","8/22/2012",33.083714
"1674","8/23/2012",32.55901
"1675","8/24/2012",32.506538
"1676","8/27/2012",32.55901
"1677","8/28/2012",32.471554
"1678","8/29/2012",32.620224
"1679","8/30/2012",32.270412
"1680","8/31/2012",32.480301
"1681","9/4/2012",32.366596
"1682","9/5/2012",32.45406
"1683","9/6/2012",33.835831
"1684","9/7/2012",34.369301
"1685","9/10/2012",33.897045
"1686","9/11/2012",34.631664
"1687","9/12/2012",34.911499
"1688","9/13/2012",36.205818
"1689","9/14/2012",36.354507
"1690","9/17/2012",36.022167
"1691","9/18/2012",36.083382
"1692","9/19/2012",36.153355
"1693","9/20/2012",36.07465
"1694","9/21/2012",35.751068
"1695","9/24/2012",36.057156
"1696","9/25/2012",35.462467
"1697","9/26/2012",35.191364
"1698","9/27/2012",35.576157
"1699","9/28/2012",35.401249
"1700","10/1/2012",35.829781
"1701","10/2/2012",35.786045
"1702","10/3/2012",35.997486
"1703","10/4/2012",36.843239
"1704","10/5/2012",36.746342
"1705","10/8/2012",36.702282
"1706","10/9/2012",36.455593
"1707","10/10/2012",36.799194
"1708","10/11/2012",37.089928
"1709","10/12/2012",36.667049
"1710","10/15/2012",37.336601
"1711","10/16/2012",37.733055
"1712","10/17/2012",38.164726
"1713","10/18/2012",37.891624
"1714","10/19/2012",37.283741
"1715","10/22/2012",37.081112
"1716","10/23/2012",36.411552
"1717","10/24/2012",36.746342
"1718","10/25/2012",36.71109
"1719","10/26/2012",36.261787
"1720","10/31/2012",36.719898
"1721","11/1/2012",37.741856
"1722","11/2/2012",37.371838
"1723","11/5/2012",37.239693
"1724","11/6/2012",37.777096
"1725","11/7/2012",35.662708
"1726","11/8/2012",35.592236
"1727","11/9/2012",35.786045
"1728","11/12/2012",35.750813
"1729","11/13/2012",35.275074
"1730","11/14/2012",34.614326
"1731","11/15/2012",34.702423
"1732","11/16/2012",34.825764
"1733","11/19/2012",35.759613
"1734","11/20/2012",35.856529
"1735","11/21/2012",35.882957
"1736","11/23/2012",36.200115
"1737","11/26/2012",36.015121
"1738","11/27/2012",35.900578
"1739","11/28/2012",35.97105
"1740","11/29/2012",36.31464
"1741","11/30/2012",36.191307
"1742","12/3/2012",35.953442
"1743","12/4/2012",35.741997
"1744","12/5/2012",36.297028
"1745","12/6/2012",36.534893
"1746","12/7/2012",37.495178
"1747","12/10/2012",37.274933
"1748","12/11/2012",37.565655
"1749","12/12/2012",37.680195
"1750","12/13/2012",37.688992
"1751","12/14/2012",37.715435
"1752","12/17/2012",38.305695
"1753","12/18/2012",38.649284
"1754","12/19/2012",38.349747
"1755","12/20/2012",39.230736
"1756","12/21/2012",38.763817
"1757","12/24/2012",38.693333
"1758","12/26/2012",38.728577
"1759","12/27/2012",38.437843
"1760","12/28/2012",38.094261
"1761","12/31/2012",38.737389
"1762","1/2/2013",39.615559
"1763","1/3/2013",39.535721
"1764","1/4/2013",40.236496
"1765","1/7/2013",40.280842
"1766","1/8/2013",40.360683
"1767","1/9/2013",40.334068
"1768","1/10/2013",40.93726
"1769","1/11/2013",40.928387
"1770","1/14/2013",40.697758
"1771","1/15/2013",41.114662
"1772","1/16/2013",41.53159
"1773","1/17/2013",41.194508
"1774","1/18/2013",41.212257
"1775","1/22/2013",41.283207
"1776","1/23/2013",41.008217
"1777","1/24/2013",41.132412
"1778","1/25/2013",41.833183
"1779","1/28/2013",41.371914
"1780","1/29/2013",41.797695
"1781","1/30/2013",41.806568
"1782","1/31/2013",41.735603
"1783","2/1/2013",42.44524
"1784","2/4/2013",42.294441
"1785","2/5/2013",43.279072
"1786","2/6/2013",43.119404
"1787","2/7/2013",42.782326
"1788","2/8/2013",43.137142
"1789","2/11/2013",43.163754
"1790","2/12/2013",43.589542
"1791","2/13/2013",43.181496
"1792","2/14/2013",43.660507
"1793","2/15/2013",43.358894
"1794","2/19/2013",43.864517
"1795","2/20/2013",43.119404
"1796","2/21/2013",42.800064
"1797","2/22/2013",43.385509
"1798","2/25/2013",42.312195
"1799","2/26/2013",42.223488
"1800","2/27/2013",43.713718
"1801","2/28/2013",43.394386
"1802","3/1/2013",43.385509
"1803","3/4/2013",43.554054
"1804","3/5/2013",43.900005
"1805","3/6/2013",44.379002
"1806","3/7/2013",44.911236
"1807","3/8/2013",44.529812
"1808","3/11/2013",44.778183
"1809","3/12/2013",44.600765
"1810","3/13/2013",44.494331
"1811","3/14/2013",45.239452
"1812","3/15/2013",44.370132
"1813","3/18/2013",43.917744
"1814","3/19/2013",43.642754
"1815","3/20/2013",43.571793
"1816","3/21/2013",42.888763
"1817","3/22/2013",43.270199
"1818","3/25/2013",43.039577
"1819","3/26/2013",43.146015
"1820","3/27/2013",42.374279
"1821","3/28/2013",42.099293
"1822","4/1/2013",42.427509
"1823","4/2/2013",42.826672
"1824","4/3/2013",41.818043
"1825","4/4/2013",42.389305
"1826","4/5/2013",42.764194
"1827","4/8/2013",43.362228
"1828","4/9/2013",43.451488
"1829","4/10/2013",43.960262
"1830","4/11/2013",44.013821
"1831","4/12/2013",43.746044
"1832","4/15/2013",42.782051
"1833","4/16/2013",43.281898
"1834","4/17/2013",41.764484
"1835","4/18/2013",41.6306
"1836","4/19/2013",42.157223
"1837","4/22/2013",42.264343
"1838","4/23/2013",42.996269
"1839","4/24/2013",43.48719
"1840","4/25/2013",43.737118
"1841","4/26/2013",43.630013
"1842","4/29/2013",43.66571
"1843","4/30/2013",43.746044
"1844","5/1/2013",42.853455
"1845","5/2/2013",42.915928
"1846","5/3/2013",42.460705
"1847","5/6/2013",43.005192
"1848","5/7/2013",43.86208
"1849","5/8/2013",44.415493
"1850","5/9/2013",43.772827
"1851","5/10/2013",43.701416
"1852","5/13/2013",44.335152
"1853","5/14/2013",44.835011
"1854","5/15/2013",45.602634
"1855","5/16/2013",45.495525
"1856","5/17/2013",46.682674
"1857","5/20/2013",46.673748
"1858","5/21/2013",47.325352
"1859","5/22/2013",47.869831
"1860","5/23/2013",47.619904
"1861","5/24/2013",47.896603
"1862","5/28/2013",48.735649
"1863","5/29/2013",48.798126
"1864","5/30/2013",49.646095
"1865","5/31/2013",48.726715
"1866","6/3/2013",48.637463
"1867","6/4/2013",48.235794
"1868","6/5/2013",47.334278
"1869","6/6/2013",47.753796
"1870","6/7/2013",48.441086
"1871","6/10/2013",48.521427
"1872","6/11/2013",47.744877
"1873","6/12/2013",47.468166
"1874","6/13/2013",48.35183
"1875","6/14/2013",47.423531
"1876","6/17/2013",48.066196
"1877","6/18/2013",48.298275
"1878","6/19/2013",47.798428
"1879","6/20/2013",46.843346
"1880","6/21/2013",46.379196
"1881","6/24/2013",45.450901
"1882","6/25/2013",46.486317
"1883","6/26/2013",46.861195
"1884","6/27/2013",47.441391
"1885","6/28/2013",47.120056
"1886","7/1/2013",46.852268
"1887","7/2/2013",47.472656
"1888","7/3/2013",47.445675
"1889","7/5/2013",48.542599
"1890","7/8/2013",49.180946
"1891","7/9/2013",49.35178
"1892","7/10/2013",49.297836
"1893","7/11/2013",49.576557
"1894","7/12/2013",49.42371
"1895","7/15/2013",49.35178
"1896","7/16/2013",49.459675
"1897","7/17/2013",49.693447
"1898","7/18/2013",50.682457
"1899","7/19/2013",50.493637
"1900","7/22/2013",50.853287
"1901","7/23/2013",50.95219
"1902","7/24/2013",50.916222
"1903","7/25/2013",50.799339
"1904","7/26/2013",50.394733
"1905","7/29/2013",50.07106
"1906","7/30/2013",49.747391
"1907","7/31/2013",50.107021
"1908","8/1/2013",50.835308
"1909","8/2/2013",50.790352
"1910","8/5/2013",50.439686
"1911","8/6/2013",49.891243
"1912","8/7/2013",49.720409
"1913","8/8/2013",49.297836
"1914","8/9/2013",49.019108
"1915","8/12/2013",48.632496
"1916","8/13/2013",48.812313
"1917","8/14/2013",48.686443
"1918","8/15/2013",47.913219
"1919","8/16/2013",47.913219
"1920","8/19/2013",46.600521
"1921","8/20/2013",46.861263
"1922","8/21/2013",46.4207
"1923","8/22/2013",46.942177
"1924","8/23/2013",47.041084
"1925","8/26/2013",46.573559
"1926","8/27/2013",45.494629
"1927","8/28/2013",45.47665
"1928","8/29/2013",45.584541
"1929","8/30/2013",45.431686
"1930","9/3/2013",45.971161
"1931","9/4/2013",46.636486
"1932","9/5/2013",46.852268
"1933","9/6/2013",47.256874
"1934","9/9/2013",47.5266
"1935","9/10/2013",48.254875
"1936","9/11/2013",47.886246
"1937","9/12/2013",46.969158
"1938","9/13/2013",47.283844
"1939","9/16/2013",47.778355
"1940","9/17/2013",47.733395
"1941","9/18/2013",48.021118
"1942","9/19/2013",47.4277
"1943","9/20/2013",47.472656
"1944","9/23/2013",46.267853
"1945","9/24/2013",45.242874
"1946","9/25/2013",46.483646
"1947","9/26/2013",46.654472
"1948","9/27/2013",46.969158
"1949","9/30/2013",46.474655
"1950","10/1/2013",46.717407
"1951","10/2/2013",47.179325
"1952","10/3/2013",47.043468
"1953","10/4/2013",47.704651
"1954","10/7/2013",46.943844
"1955","10/8/2013",46.074345
"1956","10/9/2013",45.96566
"1957","10/10/2013",47.56879
"1958","10/11/2013",47.559727
"1959","10/14/2013",47.740879
"1960","10/15/2013",47.378593
"1961","10/16/2013",48.909267
"1962","10/17/2013",49.099472
"1963","10/18/2013",49.180984
"1964","10/21/2013",49.153812
"1965","10/22/2013",48.565086
"1966","10/23/2013",47.777111
"1967","10/24/2013",47.532551
"1968","10/25/2013",47.795223
"1969","10/28/2013",47.713707
"1970","10/29/2013",47.758991
"1971","10/30/2013",47.641251
"1972","10/31/2013",46.681179
"1973","11/1/2013",47.559727
"1974","11/4/2013",47.134041
"1975","11/5/2013",47.052521
"1976","11/6/2013",47.188381
"1977","11/7/2013",46.780807
"1978","11/8/2013",48.873039
"1979","11/11/2013",48.99984
"1980","11/12/2013",48.882095
"1981","11/13/2013",49.036068
"1982","11/14/2013",49.271564
"1983","11/15/2013",49.697258
"1984","11/18/2013",50.485233
"1985","11/19/2013",50.856583
"1986","11/20/2013",50.811295
"1987","11/21/2013",51.82571
"1988","11/22/2013",52.043083
"1989","11/25/2013",52.215172
"1990","11/26/2013",51.780418
"1991","11/27/2013",52.061203
"1992","11/29/2013",51.82571
"1993","12/2/2013",51.608326
"1994","12/3/2013",51.499649
"1995","12/4/2013",51.798542
"1996","12/5/2013",50.55769
"1997","12/6/2013",50.775066
"1998","12/9/2013",51.18264
"1999","12/10/2013",51.354733
"2000","12/11/2013",50.784126
"2001","12/12/2013",51.001495
"2002","12/13/2013",50.874699
"2003","12/16/2013",51.101128
"2004","12/17/2013",50.467121
"2005","12/18/2013",51.843826
"2006","12/19/2013",51.834766
"2007","12/20/2013",52.260464
"2008","12/23/2013",52.749557
"2009","12/24/2013",52.758602
"2010","12/26/2013",52.713318
"2011","12/27/2013",52.658978
"2012","12/30/2013",52.486893
"2013","12/31/2013",52.966919
"2014","1/2/2014",53.067211
"2015","1/3/2014",53.47744
"2016","1/6/2014",53.787407
"2017","1/7/2014",53.16748
"2018","1/8/2014",53.668892
"2019","1/9/2014",53.568619
"2020","1/10/2014",53.322464
"2021","1/13/2014",52.602261
"2022","1/14/2014",52.638729
"2023","1/15/2014",54.234119
"2024","1/16/2014",53.778294
"2025","1/17/2014",52.97604
"2026","1/21/2014",53.030731
"2027","1/22/2014",52.501987
"2028","1/23/2014",51.48093
"2029","1/24/2014",50.222847
"2030","1/27/2014",50.222847
"2031","1/28/2014",50.815426
"2032","1/29/2014",50.623985
"2033","1/30/2014",51.052448
"2034","1/31/2014",50.468998
"2035","2/3/2014",49.511765
"2036","2/4/2014",50.095222
"2037","2/5/2014",50.332245
"2038","2/6/2014",51.490047
"2039","2/7/2014",51.61768
"2040","2/10/2014",51.727085
"2041","2/11/2014",52.356117
"2042","2/12/2014",52.438171
"2043","2/13/2014",52.903103
"2044","2/14/2014",53.012505
"2045","2/18/2014",53.322464
"2046","2/19/2014",52.201134
"2047","2/20/2014",52.492863
"2048","2/21/2014",52.52021
"2049","2/24/2014",52.903103
"2050","2/25/2014",51.991455
"2051","2/26/2014",51.736195
"2052","2/27/2014",51.681496
"2053","2/28/2014",51.800011
"2054","3/3/2014",51.243893
"2055","3/4/2014",52.201134
"2056","3/5/2014",53.021626
"2057","3/6/2014",53.696239
"2058","3/7/2014",54.152077
"2059","3/10/2014",53.969738
"2060","3/11/2014",53.048969
"2061","3/12/2014",52.80283
"2062","3/13/2014",52.347
"2063","3/14/2014",51.78178
"2064","3/17/2014",52.492863
"2065","3/18/2014",52.930458
"2066","3/19/2014",53.14925
"2067","3/20/2014",54.799343
"2068","3/21/2014",54.854046
"2069","3/24/2014",55.674522
"2070","3/25/2014",55.546902
"2071","3/26/2014",54.607903
"2072","3/27/2014",54.626122
"2073","3/28/2014",54.735531
"2074","3/31/2014",55.346329
"2075","4/1/2014",55.309868
"2076","4/2/2014",55.484169
"2077","4/3/2014",55.6493
"2078","4/4/2014",54.869518
"2079","4/7/2014",54.126419
"2080","4/8/2014",53.988811
"2081","4/9/2014",54.374126
"2082","4/10/2014",52.658592
"2083","4/11/2014",50.732056
"2084","4/14/2014",50.420143
"2085","4/15/2014",50.273354
"2086","4/16/2014",50.695354
"2087","4/17/2014",50.658672
"2088","4/21/2014",50.48436
"2089","4/22/2014",51.199932
"2090","4/23/2014",51.420105
"2091","4/24/2014",51.548538
"2092","4/25/2014",51.09901
"2093","4/28/2014",50.906364
"2094","4/29/2014",51.465969
"2095","4/30/2014",51.355885
"2096","5/1/2014",51.117363
"2097","5/2/2014",50.98893
"2098","5/5/2014",49.741268
"2099","5/6/2014",48.933956
"2100","5/7/2014",49.5853
"2101","5/8/2014",49.869698
"2102","5/9/2014",49.548607
"2103","5/12/2014",50.13575
"2104","5/13/2014",50.108215
"2105","5/14/2014",49.869698
"2106","5/15/2014",49.089912
"2107","5/16/2014",48.906437
"2108","5/19/2014",49.383476
"2109","5/20/2014",49.282566
"2110","5/21/2014",49.649525
"2111","5/22/2014",50.044006
"2112","5/23/2014",50.02565
"2113","5/27/2014",50.58527
"2114","5/28/2014",50.869663
"2115","5/29/2014",51.117363
"2116","5/30/2014",50.979748
"2117","6/2/2014",50.77792
"2118","6/3/2014",51.007271
"2119","6/4/2014",51.080666
"2120","6/5/2014",51.95219
"2121","6/6/2014",52.264107
"2122","6/9/2014",52.676929
"2123","6/10/2014",53.117283
"2124","6/11/2014",52.539322
"2125","6/12/2014",52.328327
"2126","6/13/2014",52.328327
"2127","6/16/2014",52.172359
"2128","6/17/2014",52.676929
"2129","6/18/2014",53.007206
"2130","6/19/2014",52.566849
"2131","6/20/2014",52.796192
"2132","6/23/2014",53.383331
"2133","6/24/2014",52.676929
"2134","6/25/2014",52.777847
"2135","6/26/2014",52.64941
"2136","6/27/2014",52.777847
"2137","6/30/2014",52.860413
"2138","7/1/2014",53.183746
"2139","7/2/2014",52.629463
"2140","7/3/2014",52.703362
"2141","7/7/2014",52.352318
"2142","7/8/2014",51.511658
"2143","7/9/2014",51.751839
"2144","7/10/2014",51.3269
"2145","7/11/2014",51.548603
"2146","7/14/2014",52.00127
"2147","7/15/2014",53.830402
"2148","7/16/2014",54.236893
"2149","7/17/2014",53.451653
"2150","7/18/2014",53.793468
"2151","7/21/2014",53.8027
"2152","7/22/2014",54.199936
"2153","7/23/2014",54.504795
"2154","7/24/2014",54.66185
"2155","7/25/2014",54.514038
"2156","7/28/2014",54.680321
"2157","7/29/2014",54.172222
"2158","7/30/2014",54.421661
"2159","7/31/2014",53.276123
"2160","8/1/2014",52.176792
"2161","8/4/2014",52.333851
"2162","8/5/2014",51.788799
"2163","8/6/2014",51.945839
"2164","8/7/2014",51.650219
"2165","8/8/2014",52.047459
"2166","8/11/2014",52.028984
"2167","8/12/2014",52.056698
"2168","8/13/2014",52.398514
"2169","8/14/2014",52.638702
"2170","8/15/2014",52.426224
"2171","8/18/2014",52.869648
"2172","8/19/2014",53.174507
"2173","8/20/2014",53.248413
"2174","8/21/2014",54.042896
"2175","8/22/2014",54.033661
"2176","8/25/2014",54.81889
"2177","8/26/2014",55.188416
"2178","8/27/2014",55.049847
"2179","8/28/2014",54.652603
"2180","8/29/2014",54.920509
"2181","9/2/2014",55.123741
"2182","9/3/2014",55.151463
"2183","9/4/2014",55.160698
"2184","9/5/2014",55.345463
"2185","9/8/2014",55.326981
"2186","9/9/2014",54.56023
"2187","9/10/2014",54.708038
"2188","9/11/2014",55.206886
"2189","9/12/2014",55.456322
"2190","9/15/2014",55.373177
"2191","9/16/2014",55.419373
"2192","9/17/2014",55.714989
"2193","9/18/2014",56.648033
"2194","9/19/2014",56.454041
"2195","9/22/2014",56.269272
"2196","9/23/2014",56.296986
"2197","9/24/2014",56.93441
"2198","9/25/2014",55.567177
"2199","9/26/2014",55.945942
"2200","9/29/2014",55.733467
"2201","9/30/2014",55.650326
"2202","10/1/2014",55.216129
"2203","10/2/2014",54.723217
"2204","10/3/2014",56.081062
