"","Date","JPM"
"2205","10/6/2014",55.96946
"2206","10/7/2014",55.123123
"2207","10/8/2014",56.174076
"2208","10/9/2014",54.946434
"2209","10/10/2014",54.425602
"2210","10/13/2014",54.09079
"2211","10/14/2014",53.932682
"2212","10/15/2014",51.644798
"2213","10/16/2014",51.226288
"2214","10/17/2014",52.267925
"2215","10/20/2014",52.667835
"2216","10/21/2014",53.876877
"2217","10/22/2014",53.430466
"2218","10/23/2014",53.997791
"2219","10/24/2014",54.630219
"2220","10/27/2014",54.537209
"2221","10/28/2014",55.457943
"2222","10/29/2014",55.141727
"2223","10/30/2014",55.234726
"2224","10/31/2014",56.248466
"2225","11/3/2014",56.620487
"2226","11/4/2014",56.034561
"2227","11/5/2014",56.871597
"2228","11/6/2014",56.945992
"2229","11/7/2014",57.169205
"2230","11/10/2014",57.597019
"2231","11/11/2014",57.076199
"2232","11/12/2014",56.322876
"2233","11/13/2014",56.015965
"2234","11/14/2014",56.062466
"2235","11/17/2014",56.155472
"2236","11/18/2014",56.294968
"2237","11/19/2014",56.360065
"2238","11/20/2014",55.913658
"2239","11/21/2014",56.220573
"2240","11/24/2014",56.694889
"2241","11/25/2014",56.081062
"2242","11/26/2014",56.118267
"2243","11/28/2014",55.950859
"2244","12/1/2014",55.802048
"2245","12/2/2014",56.806492
"2246","12/3/2014",57.234306
"2247","12/4/2014",57.085503
"2248","12/5/2014",58.313148
"2249","12/8/2014",58.285244
"2250","12/9/2014",58.080639
"2251","12/10/2014",56.434471
"2252","12/11/2014",56.862286
"2253","12/12/2014",55.839264
"2254","12/15/2014",55.020824
"2255","12/16/2014",54.341904
"2256","12/17/2014",55.588146
"2257","12/18/2014",57.178501
"2258","12/19/2014",57.597019
"2259","12/22/2014",57.606316
"2260","12/23/2014",58.108536
"2261","12/24/2014",58.108536
"2262","12/26/2014",58.173637
"2263","12/29/2014",58.554955
"2264","12/30/2014",58.731663
"2265","12/31/2014",58.201542
"2266","1/2/2015",58.491711
"2267","1/5/2015",56.675838
"2268","1/6/2015",55.206284
"2269","1/7/2015",55.290531
"2270","1/8/2015",56.526073
"2271","1/9/2015",55.543251
"2272","1/12/2015",55.065887
"2273","1/13/2015",55.075245
"2274","1/14/2015",53.175133
"2275","1/15/2015",51.471577
"2276","1/16/2015",52.351437
"2277","1/20/2015",52.145515
"2278","1/21/2015",52.313995
"2279","1/22/2015",53.905224
"2280","1/23/2015",53.053448
"2281","1/26/2015",53.137688
"2282","1/27/2015",52.604164
"2283","1/28/2015",51.246937
"2284","1/29/2015",52.108074
"2285","1/30/2015",50.900612
"2286","2/2/2015",51.920868
"2287","2/3/2015",53.090889
"2288","2/4/2015",52.77264
"2289","2/5/2015",53.137688
"2290","2/6/2015",54.186024
"2291","2/9/2015",54.12051
"2292","2/10/2015",54.719551
"2293","2/11/2015",54.635319
"2294","2/12/2015",55.758537
"2295","2/13/2015",55.852139
"2296","2/17/2015",56.25462
"2297","2/18/2015",55.571339
"2298","2/19/2015",55.440292
"2299","2/20/2015",55.97382
"2300","2/23/2015",55.552612
"2301","2/24/2015",56.928566
"2302","2/25/2015",57.228085
"2303","2/26/2015",57.639931
"2304","2/27/2015",57.359127
"2305","3/2/2015",57.81778
"2306","3/3/2015",58.004982
"2307","3/4/2015",58.154747
"2308","3/5/2015",58.033062
"2309","3/6/2015",56.99408
"2310","3/9/2015",57.565044
"2311","3/10/2015",56.123585
"2312","3/11/2015",56.38567
"2313","3/12/2015",57.443363
"2314","3/13/2015",57.097046
"2315","3/16/2015",57.892662
"2316","3/17/2015",57.668015
"2317","3/18/2015",57.799057
"2318","3/19/2015",57.284241
"2319","3/20/2015",57.799057
"2320","3/23/2015",57.228085
"2321","3/24/2015",56.591591
"2322","3/25/2015",55.795982
"2323","3/26/2015",55.730453
"2324","3/27/2015",55.739815
"2325","3/30/2015",57.059601
"2326","3/31/2015",56.703922
"2327","4/1/2015",56.487198
"2328","4/2/2015",57.024281
"2329","4/6/2015",56.977169
"2330","4/7/2015",57.335213
"2331","4/8/2015",57.523666
"2332","4/9/2015",57.919403
"2333","4/10/2015",58.13612
"2334","4/13/2015",58.484741
"2335","4/14/2015",59.398724
"2336","4/15/2015",60.501137
"2337","4/16/2015",60.124237
"2338","4/17/2015",59.210266
"2339","4/20/2015",59.587162
"2340","4/21/2015",58.710888
"2341","4/22/2015",59.304493
"2342","4/23/2015",59.172573
"2343","4/24/2015",58.984131
"2344","4/27/2015",58.739151
"2345","4/28/2015",59.134884
"2346","4/29/2015",59.926376
"2347","4/30/2015",59.606014
"2348","5/1/2015",59.935791
"2349","5/4/2015",60.981682
"2350","5/5/2015",60.680161
"2351","5/6/2015",60.227879
"2352","5/7/2015",60.774384
"2353","5/8/2015",61.707195
"2354","5/11/2015",61.669514
"2355","5/12/2015",61.584713
"2356","5/13/2015",61.735462
"2357","5/14/2015",62.234848
"2358","5/15/2015",62.074665
"2359","5/18/2015",62.583481
"2360","5/19/2015",63.139404
"2361","5/20/2015",62.64003
"2362","5/21/2015",62.80019
"2363","5/22/2015",62.630596
"2364","5/26/2015",61.933342
"2365","5/27/2015",62.630596
"2366","5/28/2015",62.37619
"2367","5/29/2015",61.980457
"2368","6/1/2015",62.263123
"2369","6/2/2015",62.206585
"2370","6/3/2015",62.847298
"2371","6/4/2015",62.498684
"2372","6/5/2015",63.525715
"2373","6/8/2015",63.026337
"2374","6/9/2015",63.299591
"2375","6/10/2015",64.3172
"2376","6/11/2015",64.56218
"2377","6/12/2015",64.307777
"2378","6/15/2015",64.062798
"2379","6/16/2015",64.420853
"2380","6/17/2015",64.204132
"2381","6/18/2015",64.807159
"2382","6/19/2015",64.147598
"2383","6/22/2015",64.976776
"2384","6/23/2015",65.721138
"2385","6/24/2015",65.033295
"2386","6/25/2015",64.684669
"2387","6/26/2015",64.967354
"2388","6/29/2015",63.31842
"2389","6/30/2015",63.846077
"2390","7/1/2015",64.557373
"2391","7/2/2015",64.035751
"2392","7/6/2015",63.85556
"2393","7/7/2015",63.352921
"2394","7/8/2015",62.053612
"2395","7/9/2015",62.698524
"2396","7/10/2015",63.590015
"2397","7/13/2015",64.576347
"2398","7/14/2015",65.477333
"2399","7/15/2015",65.619583
"2400","7/16/2015",65.970482
"2401","7/17/2015",65.63855
"2402","7/20/2015",65.685974
"2403","7/21/2015",65.534218
"2404","7/22/2015",66.463661
"2405","7/23/2015",66.046356
"2406","7/24/2015",65.354034
"2407","7/27/2015",64.500481
"2408","7/28/2015",64.538414
"2409","7/29/2015",65.382477
"2410","7/30/2015",65.477333
"2411","7/31/2015",64.993637
"2412","8/3/2015",64.993637
"2413","8/4/2015",64.927246
"2414","8/5/2015",65.183319
"2415","8/6/2015",64.728096
"2416","8/7/2015",64.538414
"2417","8/10/2015",65.335068
"2418","8/11/2015",64.709129
"2419","8/12/2015",63.770214
"2420","8/13/2015",64.064224
"2421","8/14/2015",64.386665
"2422","8/17/2015",64.557373
"2423","8/18/2015",64.690155
"2424","8/19/2015",64.111633
"2425","8/20/2015",62.537289
"2426","8/21/2015",60.318043
"2427","8/24/2015",57.140915
"2428","8/25/2015",56.818459
"2429","8/26/2015",59.663651
"2430","8/27/2015",61.152634
"2431","8/28/2015",60.820694
"2432","8/31/2015",60.792244
"2433","9/1/2015",58.278992
"2434","9/2/2015",59.341198
"2435","9/3/2015",59.445522
"2436","9/4/2015",58.326412
"2437","9/8/2015",59.900745
"2438","9/9/2015",58.971321
"2439","9/10/2015",59.426552
"2440","9/11/2015",59.331715
"2441","9/14/2015",59.160999
"2442","9/15/2015",60.299084
"2443","9/16/2015",60.830181
"2444","9/17/2015",59.417068
"2445","9/18/2015",57.795307
"2446","9/21/2015",58.278992
"2447","9/22/2015",57.766857
"2448","9/23/2015",57.510792
"2449","9/24/2015",57.112465
"2450","9/25/2015",58.297958
"2451","9/28/2015",56.88485
"2452","9/29/2015",56.752075
"2453","9/30/2015",57.823765
"2454","10/1/2015",58.250542
"2455","10/2/2015",58.08815
"2456","10/5/2015",59.243992
"2457","10/6/2015",59.272648
"2458","10/7/2015",59.349064
"2459","10/8/2015",59.349064
"2460","10/9/2015",59.15802
"2461","10/12/2015",58.957417
"2462","10/13/2015",58.795021
"2463","10/14/2015",57.304855
"2464","10/15/2015",59.119812
"2465","10/16/2015",59.635635
"2466","10/19/2015",59.43504
"2467","10/20/2015",59.721611
"2468","10/21/2015",59.282196
"2469","10/22/2015",60.361614
"2470","10/23/2015",61.011181
"2471","10/26/2015",61.039841
"2472","10/27/2015",60.791477
"2473","10/28/2015",62.568222
"2474","10/29/2015",62.291206
"2475","10/30/2015",61.374168
"2476","11/2/2015",62.60643
"2477","11/3/2015",62.83569
"2478","11/4/2015",62.902561
"2479","11/5/2015",63.466148
"2480","11/6/2015",65.395737
"2481","11/9/2015",64.373634
"2482","11/10/2015",64.65065
"2483","11/11/2015",64.335419
"2484","11/12/2015",63.045845
"2485","11/13/2015",62.625534
"2486","11/16/2015",63.53302
"2487","11/17/2015",63.170025
"2488","11/18/2015",64.430931
"2489","11/19/2015",64.631546
"2490","11/20/2015",64.516914
"2491","11/23/2015",63.886452
"2492","11/24/2015",63.790932
"2493","11/25/2015",63.867344
"2494","11/27/2015",64.163483
"2495","11/30/2015",63.695408
"2496","12/1/2015",64.583771
"2497","12/2/2015",63.676319
"2498","12/3/2015",62.854786
"2499","12/4/2015",64.85125
"2500","12/7/2015",64.001076
"2501","12/8/2015",63.007633
"2502","12/9/2015",62.53001
"2503","12/10/2015",62.673294
"2504","12/11/2015",61.202229
"2505","12/14/2015",61.393276
"2506","12/15/2015",63.141361
"2507","12/16/2015",64.507347
"2508","12/17/2015",63.313305
"2509","12/18/2015",61.517464
"2510","12/21/2015",62.60643
"2511","12/22/2015",62.740162
"2512","12/23/2015",63.743172
"2513","12/24/2015",63.618996
"2514","12/28/2015",63.408833
"2515","12/29/2015",64.06794
"2516","12/30/2015",63.609436
"2517","12/31/2015",63.074501
"2518","1/4/2016",61.18005
"2519","1/5/2016",61.285831
"2520","1/6/2016",60.401123
"2521","1/7/2016",57.958534
"2522","1/8/2016",56.660305
"2523","1/11/2016",56.573753
"2524","1/12/2016",56.698772
"2525","1/13/2016",55.1409
"2526","1/14/2016",55.967922
"2527","1/15/2016",54.852406
"2528","1/19/2016",54.823563
"2529","1/20/2016",53.381088
"2530","1/21/2016",53.131054
"2531","1/22/2016",54.765858
"2532","1/25/2016",53.525337
"2533","1/26/2016",54.890877
"2534","1/27/2016",54.852406
"2535","1/28/2016",55.08321
"2536","1/29/2016",57.218063
"2537","2/1/2016",56.602608
"2538","2/2/2016",54.842789
"2539","2/3/2016",55.208214
"2540","2/4/2016",56.160255
"2541","2/5/2016",55.535179
"2542","2/8/2016",54.371586
"2543","2/9/2016",54.044624
"2544","2/10/2016",53.390701
"2545","2/11/2016",51.03466
"2546","2/12/2016",55.285152
"2547","2/16/2016",56.112164
"2548","2/17/2016",56.516064
"2549","2/18/2016",55.59288
"2550","2/19/2016",55.602489
"2551","2/22/2016",56.32373
"2552","2/23/2016",53.96769
"2553","2/24/2016",53.986923
"2554","2/25/2016",54.823563
"2555","2/26/2016",55.333233
"2556","2/29/2016",54.140793
"2557","3/1/2016",56.929565
"2558","3/2/2016",57.468094
"2559","3/3/2016",57.660416
"2560","3/4/2016",57.746967
"2561","3/7/2016",57.64119
"2562","3/8/2016",56.525681
"2563","3/9/2016",56.852634
"2564","3/10/2016",56.362198
"2565","3/11/2016",57.064198
"2566","3/14/2016",56.852634
"2567","3/15/2016",56.929565
"2568","3/16/2016",56.660305
"2569","3/17/2016",56.496822
"2570","3/18/2016",58.16048
"2571","3/21/2016",58.141243
"2572","3/22/2016",57.929684
"2573","3/23/2016",57.64119
"2574","3/24/2016",57.19883
"2575","3/28/2016",57.121899
"2576","3/29/2016",56.766087
"2577","3/30/2016",57.420013
"2578","3/31/2016",56.948803
"2579","4/1/2016",57.573872
"2580","4/4/2016",57.351059
"2581","4/5/2016",56.537292
"2582","4/6/2016",56.973232
"2583","4/7/2016",55.52977
"2584","4/8/2016",55.936657
"2585","4/11/2016",56.382286
"2586","4/12/2016",57.428558
"2587","4/13/2016",59.860168
"2588","4/14/2016",60.635178
"2589","4/15/2016",59.937664
"2590","4/18/2016",60.325176
"2591","4/19/2016",61.342381
"2592","4/20/2016",62.233643
"2593","4/21/2016",61.613632
"2594","4/22/2016",61.97208
"2595","4/25/2016",61.613632
"2596","4/26/2016",61.933331
"2597","4/27/2016",62.107708
"2598","4/28/2016",61.613632
"2599","4/29/2016",61.226128
"2600","5/2/2016",61.797703
"2601","5/3/2016",60.606121
"2602","5/4/2016",59.647038
"2603","5/5/2016",59.327347
"2604","5/6/2016",59.676102
"2605","5/9/2016",59.298283
"2606","5/10/2016",60.102356
"2607","5/11/2016",59.879543
"2608","5/12/2016",59.84079
"2609","5/13/2016",59.288597
"2610","5/16/2016",59.734222
"2611","5/17/2016",59.734222
"2612","5/18/2016",62.039894
"2613","5/19/2016",61.410191
"2614","5/20/2016",61.526443
"2615","5/23/2016",61.478008
"2616","5/24/2016",62.524281
"2617","5/25/2016",63.473667
"2618","5/26/2016",62.998978
"2619","5/27/2016",63.386478
"2620","5/31/2016",63.23148
"2621","6/1/2016",63.638355
"2622","6/2/2016",63.754608
"2623","6/3/2016",62.621155
"2624","6/6/2016",63.241161
"2625","6/7/2016",63.028034
"2626","6/8/2016",63.212097
"2627","6/9/2016",62.727715
"2628","6/10/2016",61.846142
"2629","6/13/2016",61.293941
"2630","6/14/2016",60.141109
"2631","6/15/2016",60.034546
"2632","6/16/2016",60.276737
"2633","6/17/2016",60.334858
"2634","6/20/2016",60.42205
"2635","6/21/2016",60.983932
"2636","6/22/2016",60.751427
"2637","6/23/2016",62.049583
"2638","6/24/2016",57.738564
"2639","6/27/2016",55.810719
"2640","6/28/2016",57.66106
"2641","6/29/2016",59.288597
"2642","6/30/2016",60.19923
"2643","7/1/2016",59.808708
"2644","7/5/2016",58.139217
"2645","7/6/2016",58.764057
"2646","7/7/2016",59.144817
"2647","7/8/2016",60.365204
"2648","7/11/2016",60.794781
"2649","7/12/2016",61.702747
"2650","7/13/2016",61.663692
"2651","7/14/2016",62.600952
"2652","7/15/2016",62.659527
"2653","7/18/2016",62.444744
"2654","7/19/2016",62.347115
"2655","7/20/2016",62.415455
"2656","7/21/2016",62.181137
"2657","7/22/2016",62.522846
"2658","7/25/2016",62.356873
"2659","7/26/2016",62.61071
"2660","7/27/2016",62.805981
"2661","7/28/2016",62.581425
"2662","7/29/2016",62.45451
"2663","8/1/2016",62.288532
"2664","8/2/2016",62.142086
"2665","8/3/2016",63.128162
"2666","8/4/2016",63.030521
"2667","8/5/2016",64.729301
"2668","8/8/2016",64.534042
"2669","8/9/2016",64.309494
"2670","8/10/2016",63.733467
"2671","8/11/2016",63.909206
"2672","8/12/2016",63.772522
"2673","8/15/2016",64.163055
"2674","8/16/2016",64.153282
"2675","8/17/2016",64.329018
"2676","8/18/2016",64.387596
"2677","8/19/2016",64.299736
"2678","8/22/2016",64.24115
"2679","8/23/2016",64.211861
"2680","8/24/2016",64.387596
"2681","8/25/2016",64.504753
"2682","8/26/2016",64.651207
"2683","8/29/2016",65.363907
"2684","8/30/2016",65.900879
"2685","8/31/2016",65.900879
"2686","9/1/2016",65.617752
"2687","9/2/2016",65.891113
"2688","9/6/2016",65.8423
"2689","9/7/2016",65.568932
"2690","9/8/2016",65.656807
"2691","9/9/2016",65.071014
"2692","9/12/2016",65.471291
"2693","9/13/2016",64.953857
"2694","9/14/2016",64.826942
"2695","9/15/2016",65.061256
"2696","9/16/2016",64.260674
"2697","9/19/2016",64.621918
"2698","9/20/2016",64.885521
"2699","9/21/2016",65.256516
"2700","9/22/2016",65.79348
"2701","9/23/2016",65.656807
"2702","9/26/2016",64.221626
"2703","9/27/2016",64.787888
"2704","9/28/2016",65.129601
"2705","9/29/2016",64.094711
"2706","9/30/2016",65.012436
"2707","10/3/2016",64.934334
"2708","10/4/2016",65.494873
"2709","10/5/2016",66.566795
"2710","10/6/2016",66.743805
"2711","10/7/2016",66.97982
"2712","10/10/2016",67.501015
"2713","10/11/2016",67.176491
"2714","10/12/2016",66.999481
"2715","10/13/2016",66.615959
"2716","10/14/2016",66.399597
"2717","10/17/2016",66.055412
"2718","10/18/2016",66.576607
"2719","10/19/2016",67.215836
"2720","10/20/2016",67.127319
"2721","10/21/2016",67.353508
"2722","10/24/2016",67.727211
"2723","10/25/2016",67.658371
"2724","10/26/2016",67.982887
"2725","10/27/2016",68.081238
"2726","10/28/2016",67.963219
"2727","10/31/2016",68.110733
"2728","11/1/2016",67.825546
"2729","11/2/2016",67.540367
"2730","11/3/2016",67.245331
"2731","11/4/2016",66.635628
"2732","11/7/2016",68.720444
"2733","11/8/2016",68.86795
"2734","11/9/2016",72.034515
"2735","11/10/2016",75.378105
"2736","11/11/2016",75.417442
"2737","11/14/2016",78.190651
"2738","11/15/2016",78.043137
"2739","11/16/2016",76.115662
"2740","11/17/2016",76.725372
"2741","11/18/2016",76.420517
"2742","11/21/2016",76.754875
"2743","11/22/2016",77.226906
"2744","11/23/2016",77.551437
"2745","11/25/2016",77.521935
"2746","11/28/2016",77.020401
"2747","11/29/2016",77.610435
"2748","11/30/2016",78.839691
"2749","12/1/2016",80.432823
"2750","12/2/2016",80.245964
"2751","12/5/2016",81.878426
"2752","12/6/2016",82.301292
"2753","12/7/2016",82.674988
"2754","12/8/2016",83.707565
"2755","12/9/2016",84.071411
"2756","12/12/2016",83.324028
"2757","12/13/2016",83.353539
"2758","12/14/2016",83.324028
"2759","12/15/2016",84.572952
"2760","12/16/2016",83.530548
"2761","12/19/2016",84.012421
"2762","12/20/2016",85.094162
"2763","12/21/2016",85.310516
"2764","12/22/2016",85.448196
"2765","12/23/2016",85.605537
"2766","12/27/2016",85.684196
"2767","12/28/2016",85.064659
"2768","12/29/2016",84.464783
"2769","12/30/2016",84.858147
"2770","1/3/2017",85.782555
"2771","1/4/2017",85.940773
"2772","1/5/2017",85.149689
"2773","1/6/2017",85.159576
"2774","1/9/2017",85.218903
"2775","1/10/2017",85.466118
"2776","1/11/2017",86.108864
"2777","1/12/2017",85.278229
"2778","1/13/2017",85.733101
"2779","1/17/2017",82.61824
"2780","1/18/2017",83.003891
"2781","1/19/2017",82.371025
"2782","1/20/2017",82.736893
"2783","1/23/2017",82.776451
"2784","1/24/2017",83.775192
"2785","1/25/2017",85.07058
"2786","1/26/2017",85.782555
"2787","1/27/2017",85.960541
"2788","1/30/2017",85.07058
"2789","1/31/2017",83.686188
"2790","2/1/2017",84.002617
"2791","2/2/2017",83.646629
"2792","2/3/2017",86.207756
"2793","2/6/2017",85.802322
"2794","2/7/2017",85.752884
"2795","2/8/2017",85.001358
"2796","2/9/2017",86.227531
"2797","2/10/2017",86.029755
"2798","2/13/2017",87.166931
"2799","2/14/2017",88.561203
"2800","2/15/2017",89.57972
"2801","2/16/2017",89.520393
"2802","2/17/2017",89.223747
"2803","2/21/2017",89.995049
"2804","2/22/2017",90.044479
"2805","2/23/2017",90.113701
"2806","2/24/2017",89.322624
"2807","2/27/2017",89.421509
"2808","2/28/2017",89.609398
"2809","3/1/2017",92.556152
"2810","3/2/2017",91.112434
"2811","3/3/2017",91.765076
"2812","3/6/2017",90.89489
"2813","3/7/2017",90.390579
"2814","3/8/2017",90.19281
"2815","3/9/2017",90.54879
"2816","3/10/2017",90.262024
"2817","3/13/2017",90.341133
"2818","3/14/2017",90.489464
"2819","3/15/2017",90.707008
"2820","3/16/2017",90.618011
"2821","3/17/2017",89.668724
"2822","3/20/2017",89.025963
"2823","3/21/2017",86.415405
"2824","3/22/2017",86.553841
"2825","3/23/2017",86.415405
"2826","3/24/2017",86.316528
"2827","3/27/2017",86.267082
"2828","3/28/2017",87.611916
"2829","3/29/2017",87.285591
"2830","3/30/2017",88.037117
"2831","3/31/2017",86.860382
"2832","4/3/2017",86.543961
"2833","4/4/2017",86.832375
"2834","4/5/2017",85.718506
"2835","4/6/2017",86.00692
"2836","4/7/2017",85.708557
"2837","4/10/2017",85.410194
"2838","4/11/2017",85.261024
"2839","4/12/2017",84.932823
"2840","4/13/2017",83.938293
"2841","4/17/2017",85.390305
"2842","4/18/2017",84.694138
"2843","4/19/2017",83.997963
"2844","4/20/2017",85.082008
"2845","4/21/2017",84.057632
"2846","4/24/2017",87.021332
"2847","4/25/2017",87.777184
"2848","4/26/2017",87.946251
"2849","4/27/2017",87.130737
"2850","4/28/2017",86.524071
"2851","5/1/2017",86.58374
"2852","5/2/2017",86.026802
"2853","5/3/2017",86.524071
"2854","5/4/2017",86.62352
"2855","5/5/2017",86.524071
"2856","5/8/2017",86.62352
"2857","5/9/2017",86.275436
"2858","5/10/2017",86.951721
"2859","5/11/2017",86.683197
"2860","5/12/2017",86.444504
"2861","5/15/2017",86.862206
"2862","5/16/2017",87.130737
"2863","5/17/2017",83.808998
"2864","5/18/2017",83.500702
"2865","5/19/2017",84.316216
"2866","5/22/2017",84.236649
"2867","5/23/2017",85.290855
"2868","5/24/2017",85.241127
"2869","5/25/2017",84.883095
"2870","5/26/2017",84.893044
"2871","5/30/2017",83.441032
"2872","5/31/2017",81.700607
"2873","6/1/2017",82.605621
"2874","6/2/2017",82.18792
"2875","6/5/2017",82.337105
"2876","6/6/2017",82.506172
"2877","6/7/2017",83.450981
"2878","6/8/2017",84.485283
"2879","6/9/2017",86.484291
"2880","6/12/2017",86.504181
"2881","6/13/2017",86.792587
"2882","6/14/2017",86.613571
"2883","6/15/2017",86.09642
"2884","6/16/2017",85.708557
"2885","6/19/2017",87.588219
"2886","6/20/2017",87.041222
"2887","6/21/2017",86.643417
"2888","6/22/2017",86.543961
"2889","6/23/2017",86.384834
"2890","6/26/2017",86.762756
"2891","6/27/2017",87.568329
"2892","6/28/2017",89.328644
"2893","6/29/2017",90.651367
"2894","6/30/2017",90.900002
"2895","7/3/2017",92.75
"2896","7/5/2017",93.68
"2897","7/6/2017",93.379997
"2898","7/7/2017",93.849998
"2899","7/10/2017",93.190002
"2900","7/11/2017",92.830002
"2901","7/12/2017",92.510002
"2902","7/13/2017",93.099998
"2903","7/14/2017",92.25
"2904","7/17/2017",91.389999
"2905","7/18/2017",91.07
"2906","7/19/2017",91.199997
"2907","7/20/2017",91.199997
"2908","7/21/2017",90.889999
"2909","7/24/2017",91.279999
"2910","7/25/2017",92.800003
"2911","7/26/2017",91.93
"2912","7/27/2017",91.550003
"2913","7/28/2017",91.279999
"2914","7/31/2017",91.800003
"2915","8/1/2017",93.029999
"2916","8/2/2017",93.110001
"2917","8/3/2017",92.5
"2918","8/4/2017",93.660004
"2919","8/7/2017",94.019997
"2920","8/8/2017",93.68
"2921","8/9/2017",93.529999
"2922","8/10/2017",92.190002
"2923","8/11/2017",91.419998
"2924","8/14/2017",92.489998
"2925","8/15/2017",92.730003
"2926","8/16/2017",92.089996
"2927","8/17/2017",90.650002
"2928","8/18/2017",90.739998
